country,year,age,gender
CO,2000,,m
CO,2001,,m
CO,2002,,m
CO,2003,,m
CO,2004,,m
CO,2005,,m
CO,2006,,m
CO,2007,,m
CO,2008,,m
CR,1995,,m
CR,1996,,m
CR,1997,,m
CR,1998,,m
CR,1999,,m
CR,2000,,m
CR,2001,,m
CR,2002,,m
CR,2003,,m
CR,2004,,m
CR,2005,,m
CR,2006,,m
CR,2007,,m
CR,2008,,m
CU,1995,,m
CU,1996,,m
CU,1997,,m
CU,1998,,m
CU,1999,,m
CU,2000,,m
CU,2001,,m
CU,2002,,m
CU,2003,,m
CU,2004,,m
CU,2005,,m
CU,2008,,m
CV,1997,,m
CV,1998,,m
CV,2001,,m
CV,2002,,m
CV,2003,,m
CV,2004,,m
CV,2005,,m
CV,2006,,m
CV,2007,,m
CV,2008,,m
CY,1995,,m
CY,1996,,m
CY,1998,,m
CY,1999,,m
CY,2002,,m
CY,2003,,m
CY,2004,,m
CY,2005,,m
CY,2006,,m
CY,2007,,m
CY,2008,,m
CZ,1995,,m
CZ,1996,,m
CZ,1997,,m
CZ,1998,,m
CZ,1999,,m
CZ,2000,,m
CZ,2001,,m
CZ,2002,,m
CZ,2003,,m
CZ,2004,,m
CZ,2005,,m
CZ,2006,,m
CZ,2007,,m
CZ,2008,,m
DE,1995,,m
DE,1996,,m
DE,1997,,m
DE,1998,,m
DE,1999,,m
DE,2001,,m
DE,2002,,m
DE,2003,,m
DE,2004,,m
DE,2005,,m
DE,2006,,m
DE,2007,,m
DE,2008,,m
DJ,1996,,m
DJ,1997,,m
DJ,1998,,m
DJ,1999,,m
DJ,2000,,m
DJ,2001,,m
DJ,2002,,m
DJ,2003,,m
DJ,2004,,m
DJ,2005,,m
DJ,2006,,m
DJ,2007,,m
DJ,2008,,m
DK,1995,,m
DK,1996,,m
DK,1997,,m
DK,1998,,m
DK,1999,,m
DK,2000,,m
DK,2001,,m
DK,2002,,m
DK,2003,,m
DK,2004,,m
DK,2005,,m
DK,2006,,m
DK,2007,,m
DK,2008,,m
DM,1996,,m
DM,1997,,m
DM,1998,,m
DM,2006,,m
DM,2007,,m
DM,2008,,m
DO,1996,,m
DO,1997,,m
DO,1998,,m
DO,1999,,m
DO,2000,,m
DO,2002,,m
DO,2003,,m
DO,2004,,m
DO,2005,,m
DO,2006,,m
DO,2007,,m
DO,2008,,m
DZ,1997,,m
DZ,1999,,m
DZ,2000,,m
DZ,2001,,m
DZ,2002,,m
DZ,2003,,m
DZ,2004,,m
DZ,2005,,m
DZ,2006,,m
DZ,2007,,m
DZ,2008,,m
EC,1998,,m
EC,2001,,m
EC,2003,,m
EC,2004,,m
EC,2005,,m
EC,2006,,m
EC,2007,,m
EC,2008,,m
EE,1996,,m
EE,1997,,m
EE,1998,,m
EE,1999,,m
EE,2000,,m
EE,2001,,m
EE,2002,,m
EE,2003,,m
EE,2004,,m
EE,2005,,m
EE,2006,,m
EE,2007,,m
EE,2008,,m
EG,1995,,m
EG,1996,,m
EG,1997,,m
EG,1998,,m
EG,1999,,m
EG,2000,,m
EG,2001,,m
EG,2002,,m
EG,2003,,m
EG,2004,,m
EG,2005,,m
EG,2006,,m
EG,2007,,m
EG,2008,,m
ER,1997,,m
ER,1998,,m
ER,1999,,m
ER,2000,,m
ER,2001,,m
ER,2002,,m
ER,2003,,m
ER,2004,,m
ER,2005,,m
ER,2006,,m
ER,2007,,m
ES,1995,,m
ES,1998,,m
ES,2001,,m
ES,2002,,m
ES,2003,,m
ES,2004,,m
ES,2005,,m
ES,2006,,m
ES,2007,,m
ES,2008,,m
ET,1995,,m
ET,1996,,m
ET,1997,,m
ET,1998,,m
ET,1999,,m
ET,2000,,m
ET,2001,,m
ET,2002,,m
ET,2003,,m
ET,2004,,m
ET,2005,,m
ET,2006,,m
ET,2007,,m
ET,2008,,m
FI,1995,,m
FI,1996,,m
FI,1997,,m
FI,1998,,m
FI,1999,,m
FI,2000,,m
FI,2001,,m
FI,2002,,m
FI,2003,,m
FI,2004,,m
FI,2005,,m
FI,2006,,m
FI,2007,,m
FI,2008,,m
FJ,1994,,m
FJ,1995,,m
FJ,1996,,m
FJ,1997,,m
FJ,1998,,m
FJ,1999,,m
FJ,2000,,m
FJ,2001,,m
FJ,2002,,m
FJ,2003,,m
FJ,2004,,m
FJ,2005,,m
FJ,2006,,m
FJ,2007,,m
FM,1995,,m
FM,1996,,m
FM,1997,,m
FM,1998,,m
FM,2000,,m
FM,2001,,m
FM,2002,,m
FM,2003,,m
FM,2004,,m
FM,2006,,m
FM,2007,,m
FM,2008,,m
FR,1995,,m
FR,1996,,m
FR,1997,,m
FR,1999,,m
FR,2000,,m
FR,2001,,m
FR,2002,,m
FR,2003,,m
FR,2004,,m
FR,2005,,m
FR,2006,,m
FR,2007,,m
FR,2008,,m
GA,1995,,m
GA,1996,,m
GA,1998,,m
GA,1999,,m
GA,2001,,m
GA,2002,,m
GA,2003,,m
GA,2004,,m
GA,2005,,m
GA,2006,,m
GA,2008,,m
GB,1997,,m
GB,1998,,m
GB,1999,,m
GB,2000,,m
GB,2001,,m
GB,2002,,m
GB,2003,,m
GB,2004,,m
GB,2005,,m
GB,2006,,m
GB,2007,,m
GB,2008,,m
GD,1997,,m
GD,1998,,m
GD,1999,,m
GD,2006,,m
GE,1995,,m
GE,1996,,m
GE,1997,,m
GE,1998,,m
GE,1999,,m
GE,2000,,m
GE,2001,,m
GE,2002,,m
GE,2003,,m
GE,2004,,m
GE,2005,,m
GE,2006,,m
GE,2007,,m
GE,2008,,m
GH,1995,,m
GH,1996,,m
GH,1997,,m
GH,1998,,m
GH,1999,,m
GH,2000,,m
GH,2001,,m
GH,2002,,m
GH,2003,,m
GH,2004,,m
GH,2005,,m
GH,2006,,m
GH,2007,,m
GM,1995,,m
GM,1996,,m
GM,1997,,m
GM,1998,,m
GM,1999,,m
GM,2002,,m
GM,2003,,m
GM,2004,,m
GM,2005,,m
GM,2006,,m
GM,2008,,m
GN,1995,,m
GN,1996,,m
GN,1997,,m
GN,1998,,m
GN,1999,,m
GN,2000,,m
GN,2001,,m
GN,2002,,m
GN,2003,,m
GN,2004,,m
GN,2005,,m
GN,2006,,m
GN,2007,,m
GN,2008,,m
GQ,1995,,m
GQ,1997,,m
GQ,1998,,m
GQ,2004,,m
GQ,2008,,m
GR,1997,,m
GR,1998,,m
GR,1999,,m
GR,2000,,m
GR,2001,,m
GR,2002,,m
GR,2003,,m
GR,2004,,m
GR,2005,,m
GR,2006,,m
GR,2007,,m
GR,2008,,m
GT,1995,,m
GT,1996,,m
GT,1997,,m
GT,1998,,m
GT,1999,,m
GT,2000,,m
GT,2001,,m
GT,2002,,m
GT,2003,,m
GT,2004,,m
GT,2005,,m
GT,2007,,m
GT,2008,,m
GU,2000,,m
GU,2001,,m
GU,2002,,m
GU,2003,,m
GU,2004,,m
GU,2005,,m
GU,2006,,m
GU,2007,,m
GU,2008,,m
GW,1996,,m
GW,2000,,m
GW,2002,,m
GW,2003,,m
GW,2004,,m
GW,2005,,m
GW,2006,,m
GW,2008,,m
GY,1995,,m
GY,1996,,m
GY,1997,,m
GY,1998,,m
GY,2000,,m
GY,2001,,m
GY,2002,,m
GY,2003,,m
GY,2004,,m
GY,2005,,m
GY,2006,,m
GY,2007,,m
GY,2008,,m
HK,1997,,m
HK,1999,,m
HK,2000,,m
HK,2001,,m
HK,2002,,m
HK,2003,,m
HK,2004,,m
HK,2005,,m
HK,2006,,m
HK,2007,,m
HK,2008,,m
HN,1995,,m
HN,1996,,m
HN,1997,,m
HN,1998,,m
HN,1999,,m
HN,2000,,m
HN,2001,,m
HN,2002,,m
HN,2003,,m
HN,2004,,m
HN,2005,,m
HN,2006,,m
HN,2007,,m
HN,2008,,m
HR,1995,,m
HR,1997,,m
HR,1998,,m
HR,1999,,m
HR,2001,,m
HR,2002,,m
HR,2003,,m
HR,2004,,m
HR,2005,,m
HR,2006,,m
HR,2008,,m
HT,1996,,m
HT,1997,,m
HT,1998,,m
HT,1999,,m
HT,2000,,m
HT,2001,,m
HT,2002,,m
HT,2003,,m
HT,2004,,m
HT,2005,,m
HT,2006,,m
HT,2007,,m
HT,2008,,m
HU,1996,,m
HU,1997,,m
HU,1998,,m
HU,1999,,m
HU,2000,,m
HU,2001,,m
HU,2002,,m
HU,2003,,m
HU,2004,,m
HU,2005,,m
HU,2006,,m
HU,2007,,m
HU,2008,,m
ID,1995,,m
ID,1996,,m
ID,1997,,m
ID,1998,,m
ID,1999,,m
ID,2001,,m
ID,2002,,m
ID,2003,,m
ID,2004,,m
ID,2005,,m
ID,2006,,m
ID,2007,,m
ID,2008,,m
IE,1998,,m
IE,1999,,m
IE,2000,,m
IE,2001,,m
IE,2002,,m
IE,2003,,m
IE,2004,,m
IE,2005,,m
IE,2006,,m
IE,2007,,m
IE,2008,,m
IL,1996,,m
IL,1997,,m
IL,1998,,m
IL,1999,,m
IL,2000,,m
IL,2001,,m
IL,2002,,m
IL,2003,,m
IL,2004,,m
IL,2005,,m
IL,2006,,m
IL,2007,,m
IL,2008,,m
IN,1995,,m
IN,1996,,m
IN,1997,,m
IN,1998,,m
IN,1999,,m
IN,2000,,m
IN,2001,,m
IN,2002,,m
IN,2003,,m
IN,2004,,m
IN,2005,,m
IN,2006,,m
IN,2007,,m
IN,2008,,m
IQ,1995,,m
IQ,1997,,m
IQ,1998,,m
IQ,1999,,m
IQ,2000,,m
IQ,2001,,m
IQ,2002,,m
IQ,2003,,m
IQ,2004,,m
IQ,2005,,m
IQ,2006,,m
IQ,2007,,m
IQ,2008,,m
IR,1995,,m
IR,1996,,m
IR,1997,,m
IR,1998,,m
IR,1999,,m
IR,2000,,m
IR,2001,,m
IR,2002,,m
IR,2003,,m
IR,2004,,m
IR,2005,,m
IR,2006,,m
IR,2007,,m
IR,2008,,m
IS,1995,,m
IS,1997,,m
IS,1998,,m
IS,1999,,m
IS,2001,,m
IS,2002,,m
IS,2003,,m
IS,2004,,m
IS,2005,,m
IS,2006,,m
IS,2007,,m
IS,2008,,m
IT,1995,,m
IT,1996,,m
IT,1997,,m
IT,1998,,m
IT,1999,,m
IT,2000,,m
IT,2001,,m
IT,2002,,m
IT,2003,,m
IT,2004,,m
IT,2005,,m
IT,2006,,m
IT,2007,,m
IT,2008,,m
JM,1995,,m
JM,1996,,m
JM,1997,,m
JM,1998,,m
JM,1999,,m
JM,2000,,m
JM,2001,,m
JM,2002,,m
JM,2003,,m
JM,2004,,m
JM,2005,,m
JM,2006,,m
JM,2008,,m
JO,1995,,m
JO,1996,,m
JO,1997,,m
JO,1998,,m
JO,1999,,m
JO,2000,,m
JO,2001,,m
JO,2002,,m
JO,2003,,m
JO,2004,,m
JO,2005,,m
JO,2006,,m
JO,2007,,m
JO,2008,,m
JP,1995,,m
JP,1996,,m
JP,1997,,m
JP,1998,,m
JP,1999,,m
JP,2000,,m
JP,2001,,m
JP,2002,,m
JP,2003,,m
JP,2004,,m
JP,2005,,m
JP,2006,,m
JP,2007,,m
JP,2008,,m
KE,1995,,m
KE,1996,,m
KE,1997,,m
KE,1998,,m
KE,1999,,m
KE,2000,,m
KE,2001,,m
KE,2002,,m
KE,2003,,m
KE,2004,,m
KE,2005,,m
KE,2006,,m
KE,2007,,m
KE,2008,,m
KG,1995,,m
KG,1996,,m
KG,1997,,m
KG,1998,,m
KG,1999,,m
KG,2000,,m
KG,2001,,m
KG,2002,,m
KG,2003,,m
KG,2004,,m
KG,2005,,m
KG,2006,,m
KG,2007,,m
KG,2008,,m
KH,1995,,m
KH,1996,,m
KH,1998,,m
KH,1999,,m
KH,2000,,m
KH,2001,,m
KH,2002,,m
KH,2003,,m
KH,2004,,m
KH,2005,,m
KH,2006,,m
KH,2007,,m
KH,2008,,m
KI,1996,,m
KI,1997,,m
KI,1998,,m
KI,1999,,m
KI,2000,,m
KI,2001,,m
KI,2002,,m
KI,2003,,m
KI,2004,,m
KI,2005,,m
KI,2006,,m
KI,2007,,m
KI,2008,,m
KM,1995,,m
KM,1996,,m
KM,1998,,m
KM,2000,,m
KM,2001,,m
KM,2002,,m
KM,2003,,m
KM,2005,,m
KM,2006,,m
KM,2008,,m
KN,1996,,m
KN,1998,,m
KN,2008,,m
KP,1997,,m
KP,1998,,m
KP,1999,,m
KP,2000,,m
KP,2001,,m
KP,2002,,m
KP,2003,,m
KP,2004,,m
KP,2005,,m
KP,2006,,m
KP,2007,,m
KP,2008,,m
KR,1995,,m
KR,1996,,m
KR,1997,,m
KR,1998,,m
KR,1999,,m
KR,2000,,m
KR,2001,,m
KR,2002,,m
KR,2003,,m
KR,2004,,m
KR,2005,,m
KR,2006,,m
KR,2007,,m
KR,2008,,m
KW,1995,,m
KW,1996,,m
KW,1997,,m
KW,1998,,m
KW,1999,,m
KW,2000,,m
KW,2001,,m
KW,2002,,m
KW,2003,,m
KW,2004,,m
KW,2005,,m
KW,2006,,m
KW,2007,,m
KW,2008,,m
KY,1998,,m
KY,1999,,m
KY,2000,,m
KY,2001,,m
KY,2003,,m
KY,2004,,m
KY,2006,,m
KY,2007,,m
KZ,1997,,m
KZ,1998,,m
KZ,1999,,m
KZ,2000,,m
KZ,2001,,m
KZ,2002,,m
KZ,2004,,m
KZ,2005,,m
KZ,2006,,m
KZ,2007,,m
KZ,2008,,m
LA,1995,,m
LA,1996,,m
LA,1997,,m
LA,1998,,m
LA,1999,,m
LA,2000,,m
LA,2001,,m
LA,2002,,m
LA,2003,,m
LA,2004,,m
LA,2005,,m
LA,2006,,m
LA,2007,,m
LA,2008,,m
LB,1995,,m
LB,1996,,m
LB,1997,,m
LB,1998,,m
LB,1999,,m
LB,2000,,m
LB,2001,,m
LB,2002,,m
LB,2003,,m
LB,2004,,m
LB,2005,,m
LB,2006,,m
LB,2007,,m
LB,2008,,m
LC,1997,,m
LC,1998,,m
LC,2000,,m
LC,2001,,m
LC,2003,,m
LC,2004,,m
LC,2005,,m
LC,2008,,m
LK,1995,,m
LK,1996,,m
LK,1997,,m
LK,1998,,m
LK,1999,,m
LK,2000,,m
LK,2001,,m
LK,2002,,m
LK,2003,,m
LK,2004,,m
LK,2005,,m
LK,2006,,m
LK,2007,,m
LK,2008,,m
LR,1996,,m
LR,1998,,m
LR,2000,,m
LR,2001,,m
LR,2002,,m
LR,2003,,m
LR,2004,,m
LR,2005,,m
LR,2006,,m
LR,2008,,m
LS,1995,,m
LS,1996,,m
LS,1997,,m
LS,1998,,m
LS,2000,,m
LS,2002,,m
LS,2003,,m
LS,2004,,m
LS,2005,,m
LS,2006,,m
LS,2007,,m
LS,2008,,m
LT,1995,,m
LT,1996,,m
LT,1997,,m
LT,1998,,m
LT,1999,,m
LT,2000,,m
LT,2001,,m
LT,2002,,m
LT,2003,,m
LT,2004,,m
LT,2005,,m
LT,2006,,m
LT,2007,,m
LT,2008,,m
LU,1996,,m
LU,1997,,m
LU,1998,,m
LU,2001,,m
LU,2002,,m
LU,2003,,m
LU,2004,,m
LU,2005,,m
LU,2006,,m
LU,2007,,m
LU,2008,,m
LV,1995,,m
LV,1996,,m
LV,1997,,m
LV,1998,,m
LV,1999,,m
LV,2000,,m
LV,2001,,m
LV,2002,,m
LV,2003,,m
LV,2004,,m
LV,2005,,m
LV,2006,,m
LV,2008,,m
LY,1995,,m
LY,1996,,m
LY,1999,,m
LY,2000,,m
LY,2003,,m
LY,2004,,m
LY,2005,,m
LY,2006,,m
LY,2007,,m
LY,2008,,m
MA,1995,,m
MA,1996,,m
MA,1997,,m
MA,1998,,m
MA,1999,,m
MA,2000,,m
MA,2001,,m
MA,2002,,m
MA,2003,,m
MA,2004,,m
MA,2005,,m
MA,2006,,m
MA,2007,,m
MA,2008,,m
MC,1999,,m
MD,1995,,m
MD,1996,,m
MD,1997,,m
MD,1998,,m
MD,1999,,m
MD,2000,,m
MD,2001,,m
MD,2002,,m
MD,2003,,m
MD,2004,,m
MD,2005,,m
MD,2006,,m
MD,2007,,m
MD,2008,,m
ME,2005,,m
ME,2006,,m
ME,2007,,m
ME,2008,,m
MG,1995,,m
MG,1996,,m
MG,1998,,m
MG,2001,,m
MG,2002,,m
MG,2003,,m
MG,2004,,m
MG,2005,,m
MG,2006,,m
MG,2007,,m
MG,2008,,m
MH,1996,,m
MH,1998,,m
MH,1999,,m
MH,2000,,m
MH,2001,,m
MH,2002,,m
MH,2003,,m
MH,2004,,m
MH,2005,,m
MH,2007,,m
MH,2008,,m
MK,1995,,m
MK,1996,,m
MK,1997,,m
MK,1998,,m
MK,1999,,m
MK,2000,,m
MK,2001,,m
MK,2002,,m
MK,2003,,m
MK,2004,,m
MK,2005,,m
MK,2006,,m
MK,2007,,m
MK,2008,,m
ML,1995,,m
ML,1996,,m
ML,1997,,m
ML,1998,,m
ML,1999,,m
ML,2000,,m
ML,2002,,m
ML,2003,,m
ML,2004,,m
ML,2005,,m
ML,2006,,m
ML,2007,,m
ML,2008,,m
MM,1995,,m
MM,1996,,m
MM,1997,,m
MM,1998,,m
MM,1999,,m
MM,2000,,m
MM,2001,,m
MM,2002,,m
MM,2003,,m
MM,2004,,m
MM,2005,,m
MM,2006,,m
MM,2007,,m
MM,2008,,m
MN,1994,,m
MN,1995,,m
MN,1996,,m
MN,1997,,m
MN,1998,,m
MN,1999,,m
MN,2000,,m
MN,2001,,m
MN,2002,,m
MN,2003,,m
MN,2004,,m
MN,2005,,m
MN,2006,,m
MN,2007,,m
MN,2008,,m
MO,1995,,m
MO,1996,,m
MO,1997,,m
MO,1998,,m
MO,2000,,m
MO,2001,,m
MO,2002,,m
MO,2003,,m
MO,2004,,m
MO,2005,,m
MO,2006,,m
MO,2007,,m
MO,2008,,m
MP,1995,,m
MP,1996,,m
MP,1998,,m
MP,2000,,m
MP,2001,,m
MP,2002,,m
MP,2003,,m
MP,2004,,m
MP,2005,,m
MP,2006,,m
MP,2007,,m
MP,2008,,m
MR,1997,,m
MR,1999,,m
MR,2004,,m
MR,2006,,m
MR,2007,,m
MR,2008,,m
MS,2003,,m
MS,2004,,m
MT,1995,,m
MT,1996,,m
MT,1997,,m
MT,1998,,m
MT,1999,,m
MT,2000,,m
MT,2001,,m
MT,2002,,m
MT,2003,,m
MT,2004,,m
MT,2005,,m
MT,2006,,m
MT,2007,,m
MT,2008,,m
MU,1995,,m
MU,1998,,m
MU,1999,,m
MU,2000,,m
MU,2002,,m
MU,2003,,m
MU,2004,,m
MU,2006,,m
MU,2007,,m
MU,2008,,m
MV,1995,,m
MV,1996,,m
MV,1997,,m
MV,1998,,m
MV,1999,,m
MV,2000,,m
MV,2001,,m
MV,2002,,m
MV,2003,,m
MV,2004,,m
MV,2005,,m
MV,2006,,m
MV,2007,,m
MV,2008,,m
MW,1995,,m
MW,1996,,m
MW,1997,,m
MW,1998,,m
MW,1999,,m
MW,2000,,m
MW,2001,,m
MW,2003,,m
MW,2004,,m
MW,2005,,m
MW,2006,,m
MW,2007,,m
MW,2008,,m
MX,1996,,m
MX,1998,,m
MX,1999,,m
MX,2000,,m
MX,2001,,m
MX,2002,,m
MX,2003,,m
MX,2004,,m
MX,2005,,m
MX,2006,,m
MX,2007,,m
MX,2008,,m
MY,1995,,m
MY,1996,,m
MY,1997,,m
MY,1998,,m
MY,1999,,m
MY,2000,,m
MY,2001,,m
MY,2002,,m
MY,2003,,m
MY,2004,,m
MY,2005,,m
MY,2006,,m
MY,2007,,m
MY,2008,,m
MZ,1995,,m
MZ,1996,,m
MZ,1997,,m
,1995,,m
,1996,,m
,1997,,m
,1998,,m
,1999,,m
,2000,,m
,2001,,m
,2002,,m
,2003,,m
,2004,,m
,2005,,m
,2006,,m
,2007,,m
,2008,,m
NC,1995,,m
NC,1996,,m
NC,1999,,m
NC,2000,,m
NC,2001,,m
NC,2002,,m
NC,2003,,m
NC,2004,,m
NC,2005,,m
NC,2006,,m
NC,2007,,m
NC,2008,,m
NE,1997,,m
NE,1998,,m
NE,2000,,m
NE,2003,,m
NE,2005,,m
NE,2006,,m
NE,2007,,m
NE,2008,,m
NG,1995,,m
NG,1996,,m
NG,1997,,m
NG,1998,,m
NG,2000,,m
NG,2001,,m
NG,2002,,m
NG,2003,,m
NG,2004,,m
NG,2005,,m
NG,2006,,m
NG,2007,,m
NG,2008,,m
NI,1995,,m
NI,1996,,m
NI,1997,,m
NI,1998,,m
NI,1999,,m
NI,2000,,m
NI,2001,,m
NI,2002,,m
NI,2003,,m
NI,2004,,m
NI,2005,,m
NI,2006,,m
NI,2007,,m
NI,2008,,m
NL,1995,,m
NL,1996,,m
NL,1997,,m
NL,1998,,m
NL,1999,,m
NL,2000,,m
NL,2001,,m
NL,2002,,m
NL,2003,,m
NL,2004,,m
NL,2005,,m
NL,2006,,m
NL,2007,,m
NL,2008,,m
NO,1995,,m
NO,1996,,m
NO,1997,,m
NO,1998,,m
NO,1999,,m
NO,2000,,m
NO,2001,,m
NO,2002,,m
NO,2003,,m
NO,2004,,m
NO,2005,,m
NO,2006,,m
NO,2008,,m
NP,1996,,m
NP,1998,,m
NP,1999,,m
NP,2000,,m
NP,2001,,m
NP,2002,,m
NP,2003,,m
NP,2004,,m
NP,2005,,m
NP,2006,,m
NP,2007,,m
NP,2008,,m
NR,1999,,m
NR,2003,,m
NR,2006,,m
NR,2007,,m
NR,2008,,m
NU,2004,,m
NU,2005,,m
NU,2006,,m
NU,2007,,m
NZ,1995,,m
NZ,1996,,m
NZ,1997,,m
NZ,1998,,m
NZ,1999,,m
NZ,2000,,m
NZ,2001,,m
NZ,2002,,m
NZ,2003,,m
NZ,2004,,m
NZ,2005,,m
NZ,2006,,m
NZ,2007,,m
NZ,2008,,m
OM,1995,,m
OM,1996,,m
OM,1997,,m
OM,1998,,m
OM,1999,,m
OM,2000,,m
OM,2001,,m
OM,2002,,m
OM,2003,,m
OM,2004,,m
OM,2005,,m
OM,2006,,m
OM,2007,,m
OM,2008,,m
PA,1995,,m
PA,1996,,m
PA,1997,,m
PA,1998,,m
PA,1999,,m
PA,2000,,m
PA,2001,,m
PA,2002,,m
PA,2003,,m
PA,2004,,m
PA,2005,,m
PA,2006,,m
PA,2007,,m
PA,2008,,m
PE,1995,,m
PE,1996,,m
PE,1997,,m
PE,1998,,m
PE,1999,,m
PE,2000,,m
PE,2001,,m
PE,2002,,m
PE,2003,,m
PE,2004,,m
PE,2005,,m
PE,2006,,m
PE,2007,,m
PE,2008,,m
PF,1996,,m
PF,1997,,m
PF,1998,,m
PF,1999,,m
PF,2000,,m
PF,2001,,m
PF,2002,,m
PF,2004,,m
PF,2005,,m
PF,2006,,m
PF,2008,,m
PG,1996,,m
PG,1997,,m
PG,1998,,m
PG,1999,,m
PG,2000,,m
PG,2001,,m
PG,2002,,m
PG,2003,,m
PG,2004,,m
PG,2005,,m
PG,2006,,m
PG,2007,,m
PG,2008,,m
PH,1995,,m
PH,1996,,m
PH,1997,,m
PH,1998,,m
PH,2003,,m
PH,2004,,m
PH,2005,,m
PH,2006,,m
PH,2007,,m
PH,2008,,m
PK,1995,,m
PK,1998,,m
PK,1999,,m
PK,2000,,m
PK,2001,,m
PK,2002,,m
PK,2003,,m
PK,2004,,m
PK,2005,,m
PK,2006,,m
PK,2007,,m
PK,2008,,m
PL,1995,,m
PL,1996,,m
PL,1997,,m
PL,1998,,m
PL,1999,,m
PL,2000,,m
PL,2001,,m
PL,2002,,m
PL,2003,,m
PL,2004,,m
PL,2005,,m
PL,2006,,m
PL,2007,,m
PL,2008,,m
PR,1995,,m
PR,1996,,m
PR,1997,,m
PR,1998,,m
PR,1999,,m
PR,2000,,m
PR,2001,,m
PR,2002,,m
PR,2003,,m
PR,2004,,m
PR,2005,,m
PR,2006,,m
PR,2007,,m
PR,2008,,m
PS,1995,,m
PS,1996,,m
PS,2003,,m
PS,2006,,m
PS,2007,,m
PS,2008,,m
PT,1995,,m
PT,1996,,m
PT,1997,,m
PT,1998,,m
PT,1999,,m
PT,2000,,m
PT,2001,,m
PT,2002,,m
PT,2003,,m
PT,2004,,m
PT,2005,,m
PT,2006,,m
PT,2007,,m
PT,2008,,m
PW,1995,,m
PW,1996,,m
PW,1997,,m
PW,1999,,m
PW,2002,,m
PW,2003,,m
PW,2006,,m
PW,2007,,m
PY,1995,,m
PY,1996,,m
PY,1997,,m
PY,1998,,m
PY,1999,,m
PY,2000,,m
PY,2001,,m
PY,2002,,m
PY,2003,,m
PY,2004,,m
PY,2005,,m
PY,2006,,m
PY,2007,,m
PY,2008,,m
QA,1995,,m
QA,1996,,m
QA,1997,,m
QA,1998,,m
QA,1999,,m
QA,2000,,m
QA,2001,,m
QA,2003,,m
QA,2004,,m
QA,2006,,m
QA,2007,,m
QA,2008,,m
RO,1995,,m
RO,1996,,m
RO,1997,,m
RO,1998,,m
RO,1999,,m
RO,2000,,m
RO,2001,,m
RO,2002,,m
RO,2003,,m
RO,2004,,m
RO,2005,,m
RO,2006,,m
RO,2007,,m
RO,2008,,m
RS,2005,,m
RS,2006,,m
RS,2007,,m
RS,2008,,m
RU,1996,,m
RU,1997,,m
RU,1998,,m
RU,1999,,m
RU,2000,,m
RU,2001,,m
RU,2002,,m
RU,2003,,m
RU,2004,,m
RU,2006,,m
RU,2007,,m
RU,2008,,m
RW,1996,,m
RW,1997,,m
RW,1999,,m
RW,2000,,m
RW,2002,,m
RW,2003,,m
RW,2004,,m
RW,2005,,m
RW,2006,,m
RW,2007,,m
RW,2008,,m
SA,1998,,m
SA,1999,,m
SA,2000,,m
SA,2001,,m
SA,2002,,m
SA,2003,,m
SA,2004,,m
SA,2005,,m
SA,2006,,m
SA,2007,,m
SA,2008,,m
SB,1995,,m
SB,1996,,m
SB,1997,,m
SB,1998,,m
SB,2000,,m
SB,2002,,m
SB,2003,,m
SB,2004,,m
SB,2005,,m
SB,2006,,m
SB,2007,,m
SB,2008,,m
SC,1995,,m
SC,1996,,m
SC,1997,,m
SC,1998,,m
SC,2001,,m
SC,2002,,m
SC,2003,,m
SC,2004,,m
SC,2005,,m
SC,2008,,m
SD,1995,,m
SD,1998,,m
SD,1999,,m
SD,2000,,m
SD,2001,,m
SD,2002,,m
SD,2003,,m
SD,2004,,m
SD,2005,,m
SD,2006,,m
SD,2007,,m
SD,2008,,m
SE,1995,,m
SE,1996,,m
SE,1997,,m
SE,1998,,m
SE,1999,,m
SE,2000,,m
SE,2001,,m
SE,2002,,m
SE,2003,,m
SE,2004,,m
SE,2005,,m
SE,2006,,m
SE,2007,,m
SE,2008,,m
SG,1995,,m
SG,1997,,m
SG,1998,,m
SG,1999,,m
SG,2000,,m
SG,2001,,m
SG,2002,,m
SG,2003,,m
SG,2004,,m
SG,2005,,m
SG,2006,,m
SG,2007,,m
SG,2008,,m
SI,1995,,m
SI,1996,,m
SI,1997,,m
SI,1998,,m
SI,1999,,m
SI,2000,,m
SI,2001,,m
SI,2002,,m
SI,2003,,m
SI,2004,,m
SI,2005,,m
SI,2006,,m
SI,2007,,m
SI,2008,,m
SK,1995,,m
SK,1996,,m
SK,1997,,m
SK,1998,,m
SK,1999,,m
SK,2000,,m
SK,2001,,m
SK,2002,,m
SK,2003,,m
SK,2004,,m
SK,2005,,m
SK,2006,,m
SK,2007,,m
SK,2008,,m
SL,1995,,m
SL,1996,,m
SL,1997,,m
SL,1998,,m
SL,2000,,m
SL,2001,,m
SL,2002,,m
SL,2003,,m
SL,2004,,m
SL,2005,,m
SL,2006,,m
SL,2007,,m
SM,2003,,m
SM,2004,,m
SN,1995,,m
SN,1996,,m
SN,1997,,m
SN,1998,,m
SN,1999,,m
SN,2000,,m
SN,2001,,m
SN,2002,,m
SN,2003,,m
SN,2004,,m
SN,2005,,m
SN,2006,,m
SN,2007,,m
SN,2008,,m
SO,1995,,m
SO,1996,,m
SO,1997,,m
SO,1998,,m
SO,1999,,m
SO,2000,,m
